
==========
== CUDA ==
==========

CUDA Version 13.0.2

Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
[36m(TaskRunner pid=1696)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=1696)[0m                                                                         'contents': [],
[36m(TaskRunner pid=1696)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=1696)[0m                                                                         'level': 'level0'},
[36m(TaskRunner pid=1696)[0m                                                                 'precision_debugger': {'_target_': 'verl.utils.profiler.config.PrecisionDebuggerToolConfig',
[36m(TaskRunner pid=1696)[0m                                                                                        'config_path': None,
[36m(TaskRunner pid=1696)[0m                                                                                        'stages': None,
[36m(TaskRunner pid=1696)[0m                                                                                        'steps': None,
[36m(TaskRunner pid=1696)[0m                                                                                        'strict': False},
[36m(TaskRunner pid=1696)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=1696)[0m                                                                           'contents': [],
[36m(TaskRunner pid=1696)[0m                                                                           'discrete': False}}},
[36m(TaskRunner pid=1696)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=1696)[0m                                                   'enable': False,
[36m(TaskRunner pid=1696)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=1696)[0m                                                   'port': 9090,
[36m(TaskRunner pid=1696)[0m                                                   'served_model_name': 'Qwen/Qwen2.5-0.5B'},
[36m(TaskRunner pid=1696)[0m                                    'prompt_length': 256,
[36m(TaskRunner pid=1696)[0m                                    'qat': {'_target_': 'verl.workers.config.QATEngineConfig',
[36m(TaskRunner pid=1696)[0m                                            'activation_observer': 'static_minmax',
[36m(TaskRunner pid=1696)[0m                                            'enable': False,
[36m(TaskRunner pid=1696)[0m                                            'group_size': 16,
[36m(TaskRunner pid=1696)[0m                                            'ignore_patterns': ['lm_head',
[36m(TaskRunner pid=1696)[0m                                                                'embed_tokens',
[36m(TaskRunner pid=1696)[0m                                                                're:.*mlp.gate$'],
[36m(TaskRunner pid=1696)[0m                                            'mode': 'w4a16',
[36m(TaskRunner pid=1696)[0m                                            'quantization_config_path': None},
[36m(TaskRunner pid=1696)[0m                                    'quantization': None,
[36m(TaskRunner pid=1696)[0m                                    'quantization_config_file': None,
[36m(TaskRunner pid=1696)[0m                                    'response_length': 64,
[36m(TaskRunner pid=1696)[0m                                    'scheduling_policy': 'fcfs',
[36m(TaskRunner pid=1696)[0m                                    'skip': {'_target_': 'verl.workers.config.SkipConfig',
[36m(TaskRunner pid=1696)[0m                                             'action': 'cache',
[36m(TaskRunner pid=1696)[0m                                             'dump_dir': '~/.verl/rollout_dump',
[36m(TaskRunner pid=1696)[0m                                             'enable': False,
[36m(TaskRunner pid=1696)[0m                                             'max_dump_step': 1},
[36m(TaskRunner pid=1696)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=1696)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1696)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=1696)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1696)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1696)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=1696)[0m                                              'backend': None,
[36m(TaskRunner pid=1696)[0m                                              'experiment_name': 'gsm8k',
[36m(TaskRunner pid=1696)[0m                                              'max_samples_per_step_per_worker': None,
[36m(TaskRunner pid=1696)[0m                                              'project_name': 'verl_examples',
[36m(TaskRunner pid=1696)[0m                                              'token2text': False},
[36m(TaskRunner pid=1696)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=1696)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=1696)[0m                                                   'n': 1,
[36m(TaskRunner pid=1696)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=1696)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1696)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1696)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=1696)[0m                'adv_estimator': 'gae',
[36m(TaskRunner pid=1696)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1696)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=1696)[0m                            'horizon': 10000,
[36m(TaskRunner pid=1696)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1696)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1696)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1696)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1696)[0m                'lam': 1.0,
